BEGIN
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=21
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14925
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=15119
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=15416
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=15878
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=54
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=15684
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=15252
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14984
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14791
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=56
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14736
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14738
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14714
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14665
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14560
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14434
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14238
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=13988
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=13726
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=13287
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=12659
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=60
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5163
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4790
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4537
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4299
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4180
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4061
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=3972
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=3882
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=3674
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=61
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5787
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5923
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6032
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6120
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6178
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6249
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6358
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6439
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6484
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6519
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=62
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6532
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6497
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6439
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6361
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6287
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6226
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6197
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6200
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6235
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6310
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=63
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6816
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6880
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6922
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6948
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6942
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6903
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6842
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6768
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6684
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6632
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6587
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=64
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6594
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6619
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6671
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6774
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6868
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6939
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6981
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7042
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7100
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7168
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7251
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7367
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=69
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7390
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7316
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7232
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7155
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7058
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6974
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6910
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6822
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6726
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6648
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6600
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=70
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6593
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6626
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6684
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6735
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6790
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6852
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6893
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6893
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6871
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6806
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=71
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6303
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6239
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6190
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6187
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6213
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6265
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6345
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6429
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6497
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6532
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=72
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6526
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6464
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6368
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6268
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6181
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6132
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=6058
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5952
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5852
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5723
COMMIT
